Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 55 (exp -> exp LE exp .)
    COMMA           reduce using rule 55 (exp -> exp LE exp .)
    RRB             reduce using rule 55 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 55 (exp -> exp LE exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 55 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 55 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp LE exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp LE exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 98

    (56) exp -> exp GE exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 56 (exp -> exp GE exp .)
    GT              reduce using rule 56 (exp -> exp GE exp .)
    LT              reduce using rule 56 (exp -> exp GE exp .)
    LE              reduce using rule 56 (exp -> exp GE exp .)
    GE              reduce using rule 56 (exp -> exp GE exp .)
    EQ              reduce using rule 56 (exp -> exp GE exp .)
    NE              reduce using rule 56 (exp -> exp GE exp .)
    COLON           reduce using rule 56 (exp -> exp GE exp .)
    COMMA           reduce using rule 56 (exp -> exp GE exp .)
    RRB             reduce using rule 56 (exp -> exp GE exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp GE exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 99

    (57) exp -> exp EQ exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 57 (exp -> exp EQ exp .)
    GT              reduce using rule 57 (exp -> exp EQ exp .)
    LT              reduce using rule 57 (exp -> exp EQ exp .)
    LE              reduce using rule 57 (exp -> exp EQ exp .)
    GE              reduce using rule 57 (exp -> exp EQ exp .)
    EQ              reduce using rule 57 (exp -> exp EQ exp .)
    NE              reduce using rule 57 (exp -> exp EQ exp .)
    COLON           reduce using rule 57 (exp -> exp EQ exp .)
    COMMA           reduce using rule 57 (exp -> exp EQ exp .)
    RRB             reduce using rule 57 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 57 (exp -> exp EQ exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! MOD             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 100

    (58) exp -> exp NE exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 58 (exp -> exp NE exp .)
    GT              reduce using rule 58 (exp -> exp NE exp .)
    LT              reduce using rule 58 (exp -> exp NE exp .)
    LE              reduce using rule 58 (exp -> exp NE exp .)
    GE              reduce using rule 58 (exp -> exp NE exp .)
    EQ              reduce using rule 58 (exp -> exp NE exp .)
    NE              reduce using rule 58 (exp -> exp NE exp .)
    COLON           reduce using rule 58 (exp -> exp NE exp .)
    COMMA           reduce using rule 58 (exp -> exp NE exp .)
    RRB             reduce using rule 58 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp NE exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 101

    (62) exp -> LRB exp RRB .

    RSB             reduce using rule 62 (exp -> LRB exp RRB .)
    SUM             reduce using rule 62 (exp -> LRB exp RRB .)
    SUB             reduce using rule 62 (exp -> LRB exp RRB .)
    MUL             reduce using rule 62 (exp -> LRB exp RRB .)
    DIV             reduce using rule 62 (exp -> LRB exp RRB .)
    MOD             reduce using rule 62 (exp -> LRB exp RRB .)
    GT              reduce using rule 62 (exp -> LRB exp RRB .)
    LT              reduce using rule 62 (exp -> LRB exp RRB .)
    LE              reduce using rule 62 (exp -> LRB exp RRB .)
    GE              reduce using rule 62 (exp -> LRB exp RRB .)
    EQ              reduce using rule 62 (exp -> LRB exp RRB .)
    NE              reduce using rule 62 (exp -> LRB exp RRB .)
    COLON           reduce using rule 62 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 62 (exp -> LRB exp RRB .)
    RRB             reduce using rule 62 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 62 (exp -> LRB exp RRB .)


state 102

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 103

    (27) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 27 (stmtlist -> stmtlist stmt .)


state 104

    (33) stmt -> RETURN exp . SEMICOLON
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    SEMICOLON       shift and go to state 120
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 105

    (34) stmt -> exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 34 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> exp SEMICOLON .)


state 106

    (37) stmt -> WHILE LRB . exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 121
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 107

    (38) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB . exp RRB LCB RCB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 122
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 108

    (40) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR LRB . ID IN ID RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 124
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 123
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 109

    (29) lvalue -> ID LSB . exp RSB
    (11) iddec -> ID LSB . exp RSB
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 125
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 110

    (42) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 126


state 111

    (43) stmt -> IF LRB . exp RRB stmt elseiflist
    (44) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 127
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 112

    (22) paramdec -> ID COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 113

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 128


state 114

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 129

state 115

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 116

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 117

    (61) exp -> ID LRB explist RRB .

    RSB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 61 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 61 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 61 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 61 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 61 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 61 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 61 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 61 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 61 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 61 (exp -> ID LRB explist RRB .)


state 118

    (74) explist -> explist COMMA . exp
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 130
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 119

    (29) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 120

    (33) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)


state 121

    (37) stmt -> WHILE LRB exp . RRB stmt
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             shift and go to state 131
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 122

    (38) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB exp . RRB LCB RCB SEMICOLON
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             shift and go to state 132
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 123

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    SEMICOLON       shift and go to state 133
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 124

    (41) stmt -> FOR LRB ID . IN ID RRB stmt
    (61) exp -> ID . LRB explist RRB
    (63) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 134
    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
